miasto,dzielnica,ulica,powierzchnia_m2,liczba_pokoi,pietro,cena_wynajmu,latitude,longitude,num_schools,num_bus_stops,num_supermarkets
Warszawa,Mokotów,Modlińska 187,72.11,3,1,6297,52.3198741,20.9727468,0,10,3
Warszawa,Żoliborz,Kampinoska 52,62.77,1,5,4598,52.271217,20.983873,2,17,1
Warszawa,Wola,Wolska 250,82.67,1,10,6780,52.2351181,20.972957,9,14,4
Warszawa,Bemowo,Kampinoska 183,56.05,1,3,5357,52.2751104,20.9028679,0,2,0
Warszawa,Żoliborz,Nowowiejska 151,48.72,2,2,3171,52.271217,20.983873,2,17,1
Warszawa,Bielany,Wolska 291,56.43,2,0,4076,52.284438,20.950063,4,14,1
Warszawa,Bielany,Złota 290,82.27,2,1,7711,52.284438,20.950063,4,14,1
Warszawa,Mokotów,Złota 178,45.12,3,5,3770,52.192455,21.052719,3,16,0
Warszawa,Mokotów,Grochowska 229,73.79,1,0,5501,52.24529675,21.08017188285201,16,21,5
Warszawa,Mokotów,Grochowska 132,61.95,3,1,5223,52.2429496,21.099544,5,10,6
Warszawa,Targówek,Wolska 86,44.05,3,6,3613,52.2323322,20.9597001,2,10,3
Warszawa,Bemowo,Wolska 52,47.0,2,7,4480,52.2339062,20.9672557,6,13,1
Warszawa,Praga-Południe,Aleje Jerozolimskie 232,46.54,2,1,3907,52.2340906,21.032363,2,17,3
Warszawa,Śródmieście,Grochowska 134,28.07,1,1,1697,54.3502045,18.6543087,2,8,2
Warszawa,Żoliborz,Aleje Jerozolimskie 39,81.89,1,8,8524,52.2304249,21.0141308,5,17,3
Warszawa,Ochota,Kampinoska 248,30.17,1,0,2655,52.20815,20.973836,6,19,2
Warszawa,Bielany,Wolska 81,37.22,1,0,2424,52.23197965,20.961446188532513,2,11,2
Warszawa,Praga-Południe,Wolska 284,82.84,3,8,6239,52.238972,21.084606,9,12,0
Warszawa,Praga-Południe,Puławska 26,36.24,4,6,3498,52.206222999999994,21.02211171808888,9,7,4
Warszawa,Wola,Marszałkowska 185,69.64,2,0,5562,52.2256794,21.0140635,8,17,2
Warszawa,Bielany,Cybernetyki 103,15.0,4,1,732,52.284438,20.950063,4,14,1
Warszawa,Ursynów,Puławska 243,22.21,1,1,1657,52.1728317,21.0199557,2,9,2
Warszawa,Targówek,Nowowiejska 47,70.45,4,10,5766,52.2844,21.064424,1,8,0
Warszawa,Żoliborz,Grochowska 96,77.69,3,7,5482,52.2416705,21.10719291271848,2,12,4
Warszawa,Ursynów,Złota 138,61.9,3,9,4699,52.136906,21.027305,0,0,1
Warszawa,Mokotów,Puławska 177,65.18,2,8,5628,52.1793194,21.0220846,1,20,5
Warszawa,Praga-Południe,Modlińska 32,52.08,2,6,4842,52.300252,20.9927009,0,4,2
Warszawa,Bemowo,Cybernetyki 294,34.92,2,3,2522,52.253634,20.908367,0,6,1
Warszawa,Śródmieście,Modlińska 293,16.14,2,8,1694,54.3502045,18.6543087,2,8,2
Warszawa,Bielany,Aleje Jerozolimskie 62,30.23,1,7,2757,52.2284958,21.0058365,3,30,3
Warszawa,Praga-Południe,Złota 65,53.6,3,0,4921,52.22979765,20.998218923372306,3,38,7
Warszawa,Żoliborz,Złota 76,68.37,1,9,5725,52.2303968,20.999868,4,37,7
Warszawa,Mokotów,Puławska 199,30.21,3,8,2300,52.1767633,21.0213973,2,20,3
Warszawa,Ursynów,Modlińska 235,30.35,2,0,2963,52.3298578,20.96560766513995,1,5,0
Warszawa,Bemowo,Wolska 58,61.0,1,6,4610,52.2237185,20.9314961,1,15,3
Warszawa,Bielany,Puławska 55,52.11,1,9,5152,52.2042515,21.023388609356772,7,5,3
Warszawa,Bemowo,Grochowska 211,37.97,2,4,3079,52.2453431,21.0851446,10,15,4
Warszawa,Bielany,Cybernetyki 20,18.14,2,2,1063,52.177301,20.988082,0,9,1
Warszawa,Bielany,Wolska 20,49.61,3,6,4628,52.284438,20.950063,4,14,1
Warszawa,Praga-Południe,Marszałkowska 244,54.48,3,4,4799,52.238972,21.084606,9,12,0
Warszawa,Ursynów,Nowowiejska 144,52.5,2,7,5211,52.136906,21.027305,0,0,1
Warszawa,Praga-Południe,Aleje Jerozolimskie 154,52.45,3,7,4710,52.2340906,21.032363,2,17,3
Warszawa,Żoliborz,Kampinoska 46,50.98,2,3,4657,52.271217,20.983873,2,17,1
Warszawa,Żoliborz,Cybernetyki 265,35.96,1,5,3418,52.271217,20.983873,2,17,1
Warszawa,Wola,Puławska 160,21.95,4,8,2082,52.2114281,21.0202469,9,12,5
Warszawa,Bemowo,Kampinoska 15,25.12,1,2,2236,52.2751104,20.9028679,0,2,0
Warszawa,Śródmieście,Złota 17,35.63,3,7,2408,54.3502045,18.6543087,2,8,2
Warszawa,Praga-Południe,Nowowiejska 189,44.1,3,7,3890,52.238972,21.084606,9,12,0
Warszawa,Mokotów,Marszałkowska 124,36.53,2,5,3038,52.2337974,21.0099108,4,18,4
Warszawa,Targówek,Kampinoska 283,33.29,4,5,3011,52.2844,21.064424,1,8,0
Warszawa,Ursynów,Puławska 146,26.25,2,0,1804,52.1222461,21.018117,0,5,1
Warszawa,Bielany,Złota 114,62.68,2,10,4517,52.284438,20.950063,4,14,1
Warszawa,Żoliborz,Modlińska 11,46.29,2,10,3664,52.2961505,20.9974972,0,4,1
Warszawa,Wola,Kampinoska 5,50.88,2,3,4251,52.264606,20.98284,6,19,0
Warszawa,Ursynów,Nowowiejska 217,69.28,4,6,6578,52.136906,21.027305,0,0,1
Warszawa,Praga-Południe,Cybernetyki 155,38.85,1,10,3449,52.238972,21.084606,9,12,0
Warszawa,Bielany,Puławska 4,48.23,5,8,5288,52.2116123,21.01923760598882,9,12,4
Warszawa,Ochota,Modlińska 145,33.93,4,4,3053,52.3148378,20.9765332,2,8,1
Warszawa,Ochota,Nowowiejska 167,83.55,1,4,6714,52.2202079,21.0028348,5,13,0
Warszawa,Ursynów,Złota 77,61.38,4,8,6105,52.22890055,20.995881338810122,4,24,7
Warszawa,Bielany,Wolska 164,42.42,2,10,2672,52.2251654,20.9360723,1,18,1
Warszawa,Targówek,Nowowiejska 133,38.37,1,6,3388,52.2844,21.064424,1,8,0
Warszawa,Bielany,Kampinoska 98,37.01,1,5,3119,52.2751104,20.9028679,0,2,0
Warszawa,Bemowo,Cybernetyki 184,50.68,1,8,3674,52.253634,20.908367,0,6,1
Warszawa,Bemowo,Aleje Jerozolimskie 151,54.68,1,1,4840,52.21185605,20.951434397134733,0,8,3
Warszawa,Bemowo,Aleje Jerozolimskie 172,56.62,3,10,3970,52.2107205,20.9504726,0,8,4
Warszawa,Ursynów,Wolska 170,15.0,2,5,961,52.2248459,20.9348951,1,18,2
Warszawa,Mokotów,Cybernetyki 28,74.55,1,10,6967,52.1755101,20.9979059,5,17,1
Warszawa,Mokotów,Cybernetyki 100,83.45,2,8,6322,52.1755101,20.9979059,5,17,1
Warszawa,Bemowo,Nowowiejska 212,35.9,2,0,3101,52.253634,20.908367,0,6,1
Warszawa,Praga-Południe,Grochowska 210,61.17,2,9,6407,52.2454566,21.0853545,10,13,4
Warszawa,Wola,Grochowska 93,60.78,1,1,5274,52.23632,20.957771,2,8,2
Warszawa,Wola,Grochowska 30,53.39,1,0,4170,52.23632,20.957771,2,8,2
Warszawa,Wola,Kampinoska 82,47.78,1,7,4749,52.23632,20.957771,2,8,2
Warszawa,Wola,Kampinoska 223,35.29,3,10,2853,52.238466,20.90858,3,9,3
Warszawa,Targówek,Wolska 3,71.83,3,0,6409,52.2844,21.064424,1,8,0
Warszawa,Śródmieście,Grochowska 272,28.15,2,3,1489,54.3502045,18.6543087,2,8,2
Warszawa,Praga-Południe,Złota 177,74.26,2,4,5368,52.25447385,21.07902340056883,0,12,0
Warszawa,Bielany,Nowowiejska 86,96.39,2,1,8927,52.284438,20.950063,4,14,1
Warszawa,Ursynów,Cybernetyki 267,53.84,2,9,4549,52.1755101,20.9979059,5,17,1
Warszawa,Wola,Grochowska 251,52.67,2,5,4537,52.23632,20.957771,2,8,2
Warszawa,Żoliborz,Marszałkowska 117,64.16,3,3,5522,52.2326302,21.0099394,4,23,4
Warszawa,Śródmieście,Kampinoska 259,34.28,1,2,2737,54.3502045,18.6543087,2,8,2
Warszawa,Śródmieście,Wolska 131,15.0,3,8,1424,54.3502045,18.6543087,2,8,2
Warszawa,Śródmieście,Puławska 11,27.93,1,0,2449,54.3502045,18.6543087,2,8,2
Warszawa,Żoliborz,Puławska 281,57.77,4,4,4519,52.2114281,21.0202469,9,12,5
Warszawa,Śródmieście,Nowowiejska 216,49.88,3,10,3663,54.3502045,18.6543087,2,8,2
Warszawa,Bielany,Kampinoska 71,51.64,2,6,4506,52.2751104,20.9028679,0,2,0
Warszawa,Bielany,Puławska 145,68.38,2,1,6394,52.18099565,21.023446530342525,3,21,4
Warszawa,Bielany,Złota 135,55.35,2,8,5348,52.284438,20.950063,4,14,1
Warszawa,Żoliborz,Nowowiejska 83,36.64,3,0,3577,52.271217,20.983873,2,17,1
Warszawa,Targówek,Grochowska 121,46.5,1,0,2861,52.24185765,21.10330320349052,4,13,6
Warszawa,Mokotów,Kampinoska 253,60.73,1,2,6260,52.192455,21.052719,3,16,0
Warszawa,Mokotów,Puławska 132,50.56,2,10,4378,52.19241735,21.023983617426445,3,9,1
Warszawa,Ursynów,Nowowiejska 238,71.72,2,0,4909,52.136906,21.027305,0,0,1
Warszawa,Śródmieście,Nowowiejska 185,49.5,3,10,4167,54.3502045,18.6543087,2,8,2
Warszawa,Mokotów,Marszałkowska 5,77.8,3,2,6664,52.2147474,21.02066671908454,4,17,1
Warszawa,Ochota,Cybernetyki 138,50.21,1,1,3918,52.1765786,20.9929758,1,9,1
Warszawa,Mokotów,Wolska 205,28.7,2,7,2128,52.2233796,20.9303013,1,13,3
Warszawa,Targówek,Wolska 86,37.81,2,1,3023,52.2323322,20.9597001,2,10,3
Warszawa,Wola,Puławska 214,51.13,3,9,4388,52.2114281,21.0202469,9,12,5
Warszawa,Targówek,Aleje Jerozolimskie 195,48.59,2,5,4655,52.2020931,20.9382856,0,6,3
Warszawa,Wola,Cybernetyki 250,51.29,1,1,4896,52.2404194,20.89343200969941,0,8,1
Warszawa,Mokotów,Nowowiejska 161,31.21,2,0,3022,52.2201252,21.0054052,5,13,2
Warszawa,Bielany,Kampinoska 115,25.81,3,10,2501,52.2751104,20.9028679,0,2,0
Warszawa,Bielany,Puławska 222,80.62,3,10,7382,52.1776276,21.0215053,1,20,3
Warszawa,Żoliborz,Aleje Jerozolimskie 286,45.73,3,9,3419,52.271217,20.983873,2,17,1
Warszawa,Wola,Modlińska 241,52.97,2,7,4664,52.23632,20.957771,2,8,2
Warszawa,Targówek,Grochowska 124,37.73,2,5,3289,52.2425295,21.103072899107133,4,13,5
Warszawa,Praga-Południe,Modlińska 194,42.24,2,6,3571,52.327325599999995,20.96887177539204,2,5,0
Warszawa,Targówek,Kampinoska 230,53.21,2,1,5039,52.2844,21.064424,1,8,0
Warszawa,Mokotów,Cybernetyki 10,58.74,3,1,4358,52.1774931,20.991349984285396,1,10,1
Warszawa,Bemowo,Marszałkowska 47,68.99,1,9,6960,52.2212304,21.0171712,12,22,2
Warszawa,Bemowo,Modlińska 106,15.0,3,10,1802,52.3128996,20.9776548,2,8,0
Warszawa,Ochota,Marszałkowska 115,22.66,2,7,2079,52.2411374,21.0029871,9,15,0
Warszawa,Bielany,Cybernetyki 187,26.6,1,7,2212,52.284438,20.950063,4,14,1
Warszawa,Praga-Południe,Marszałkowska 175,60.83,3,5,6236,52.238972,21.084606,9,12,0
Warszawa,Ursynów,Modlińska 268,38.47,1,5,3048,52.340112250000004,20.95626362442748,0,7,1
Warszawa,Wola,Cybernetyki 72,39.08,2,6,2971,52.2553389,20.90377482478428,0,8,0
Warszawa,Praga-Południe,Puławska 202,20.42,2,3,1990,52.1789119,21.0213376,1,20,5
Warszawa,Ochota,Puławska 213,49.69,3,0,5197,52.1782066,21.021469,1,20,5
Warszawa,Bielany,Puławska 231,52.39,1,7,5158,52.17556005,21.021348733211617,3,15,3
Warszawa,Wola,Cybernetyki 3,73.93,2,8,6861,52.23915785,20.99948768643111,13,17,4
Warszawa,Żoliborz,Kampinoska 248,49.45,1,8,5030,52.271217,20.983873,2,17,1
Warszawa,Bielany,Aleje Jerozolimskie 66,41.13,1,1,3457,52.284438,20.950063,4,14,1
Warszawa,Ochota,Modlińska 197,46.54,4,6,5041,52.321368,20.9707194,0,11,3
Warszawa,Praga-Południe,Nowowiejska 204,22.56,1,5,2188,52.238972,21.084606,9,12,0
Warszawa,Wola,Aleje Jerozolimskie 212,79.42,2,9,7475,52.219119,20.969695,7,15,1
Warszawa,Ursynów,Modlińska 161,36.62,3,8,2959,52.3172371,20.9739351,1,6,1
Warszawa,Bielany,Nowowiejska 177,37.89,4,10,3013,52.284438,20.950063,4,14,1
Warszawa,Wola,Modlińska 278,63.56,2,10,4679,52.23632,20.957771,2,8,2
Warszawa,Ochota,Modlińska 246,93.15,1,9,8282,52.3368446,20.960199961111115,1,9,2
Warszawa,Żoliborz,Modlińska 147,64.84,2,6,6133,52.2920785,21.0010628,0,11,1
Warszawa,Śródmieście,Wolska 75,76.03,4,0,6550,54.3502045,18.6543087,2,8,2
Warszawa,Wola,Nowowiejska 129,50.64,1,2,5010,52.2201252,21.0054052,5,13,2
Warszawa,Ursynów,Złota 278,59.2,1,0,4733,52.136906,21.027305,0,0,1
Warszawa,Bielany,Modlińska 115,90.27,2,10,7576,52.313166100000004,20.976544899999997,2,9,0
Warszawa,Ursynów,Marszałkowska 196,42.69,2,6,3809,52.136906,21.027305,0,0,1
Warszawa,Ochota,Modlińska 28,23.06,1,0,1831,52.3016288,20.9910535,0,5,3
Warszawa,Targówek,Złota 189,74.01,1,9,6497,52.2844,21.064424,1,8,0
